amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_3yr_pct,return3yr_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
119599,0.02054484701809378,-0.05718662582817995,0.048824215945539845,0.06200180438267165,-0.5257422117012851,0.72,23.14,2.0,32.0,36.0,5.5,40.0,46.05568445475638
120503,0.18785325598262204,0.7979728586052847,0.17703302365844073,-0.040268952369820595,-0.13897862823061635,1.42,11.54,33.0,17.0,17.0,20.0,14.0,39.907192575406036
120504,0.2329511862010305,1.0265242847993001,0.2119482701352573,0.016232169761416993,-0.12588275606922517,0.8,14.41,20.0,10.0,13.0,12.0,12.0,76.33410672853829
120505,0.3282740607461121,1.1801011976606492,0.2926358334175106,0.0005490042506317005,-0.18188513572116294,1.36,18.08,8.0,5.0,3.0,15.0,25.0,100.0
120506,0.1708486725575018,0.6488787755249532,0.1625385327998104,0.041896462728119754,-0.1982565826298267,1.41,14.76,18.0,20.0,20.0,19.0,27.0,49.18793503480279
120507,0.07237539728384412,0.4957233929533123,0.06746210411099539,-0.0004440926329707225,-0.0009773140045925555,0.74,7.68,35.0,23.0,31.0,7.0,1.0,32.250580046403705
120841,0.1353221114899239,0.4942725378672349,0.13042924450705445,0.036356399022199816,-0.1757361416468729,1.59,12.25,28.0,24.0,25.0,35.0,24.0,16.24129930394433
120842,0.06701543482038463,0.07599984804658923,0.0780443887615508,0.018056874208118145,-0.24003511326274884,1.56,18.23,7.0,30.0,29.0,33.0,33.0,32.018561484918784
120843,0.3090745475400549,1.3067439695428409,0.27330465038306057,-0.022829569792426566,-0.1297396816518679,1.45,15.65,11.0,2.0,5.0,22.0,13.0,98.14385150812065
120844,0.06915272985067156,-0.08874729621557288,0.06455677495375998,-0.00040074423947840073,-0.0011629327956168556,0.6,6.18,37.0,34.0,32.0,3.0,2.0,18.097447795823676
125497,0.19017795344711463,0.7757902498211205,0.17729754927531766,0.0488204042595774,-0.15200013055606398,0.92,13.38,24.0,18.0,16.0,14.0,18.0,54.524361948955914
125498,0.11301817123279978,0.30061192104254786,0.11989100971217971,0.009054412621739153,-0.21117279560132118,0.78,15.29,14.0,27.0,26.0,10.0,29.0,46.40371229698377
148567,0.3097410750185903,1.4482911703262598,0.2698375144191807,0.023683558075848626,-0.11265729075028275,1.46,14.81,17.0,1.0,7.0,23.0,8.0,90.71925754060325
148568,0.2251686900711385,0.9262873467360144,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,1.52,14.56,19.0,15.0,14.0,26.5,19.0,57.65661252900232
148569,0.3194952310833252,1.2349300257743294,0.2827036785246582,0.018133884083859218,-0.1639674294693263,1.6,13.58,23.0,3.0,4.0,36.5,21.0,67.40139211136892
149322,0.13393275924001857,0.46403744922047774,0.13173190226099432,-0.004050271130006519,-0.14844576917771746,1.54,12.82,25.0,25.0,24.0,30.5,16.0,27.030162412993032
149323,0.29581086910433996,1.1321218524747243,0.26598577542043045,-0.0025230046646992563,-0.17248105753451382,1.61,17.16,9.0,6.0,8.0,38.0,22.0,78.19025522041764
149324,0.3228744045157361,0.9497958246616031,0.3005787817097677,0.011455159960520721,-0.31171900300634214,1.52,20.08,6.0,13.0,2.0,26.5,37.0,80.8584686774942
